Time,Source,Destination,Length,data len
0.000000s,fe80::200:ff:fe00:1d,ff02::2,58,
0.000004s,fe80::200:ff:fe00:1e,ff02::2,58,
4.000000s,fe80::200:ff:fe00:1d,ff02::2,58,
4.000004s,fe80::200:ff:fe00:1e,ff02::2,58,
4.000428s,10.1.2.1,10.2.2.1,74,
4.000509s,10.2.2.1,10.1.2.1,78,
4.000509s,10.1.2.1,10.2.2.1,78,
4.000587s,10.2.2.1,10.1.2.1,62,
4.000587s,10.1.2.1,10.2.2.1,1502,1428
4.000950s,10.2.2.1,10.1.2.1,62,
4.000950s,10.1.2.1,10.2.2.1,1502,1428
4.001312s,10.2.2.1,10.1.2.1,62,
4.001312s,10.1.2.1,10.2.2.1,1502,1428
4.001675s,10.2.2.1,10.1.2.1,62,
4.001675s,10.1.2.1,10.2.2.1,1502,1428
4.002038s,10.2.2.1,10.1.2.1,62,
4.002038s,10.1.2.1,10.2.2.1,1502,1428
4.002401s,10.2.2.1,10.1.2.1,62,
4.002401s,10.1.2.1,10.2.2.1,1502,1428
4.002764s,10.2.2.1,10.1.2.1,62,
4.002764s,10.1.2.1,10.2.2.1,1502,1428
4.003126s,10.2.2.1,10.1.2.1,62,
4.003126s,10.1.2.1,10.2.2.1,1502,1428
4.003489s,10.2.2.1,10.1.2.1,62,
4.003489s,10.1.2.1,10.2.2.1,1502,1428
4.003852s,10.2.2.1,10.1.2.1,62,
4.003852s,10.1.2.1,10.2.2.1,1502,1428
4.004215s,10.2.2.1,10.1.2.1,62,
4.004215s,10.1.2.1,10.2.2.1,1502,1428
4.004578s,10.2.2.1,10.1.2.1,62,
4.004578s,10.1.2.1,10.2.2.1,1502,1428
4.004940s,10.2.2.1,10.1.2.1,62,
4.004940s,10.1.2.1,10.2.2.1,1502,1428
4.005303s,10.2.2.1,10.1.2.1,62,
4.005303s,10.1.2.1,10.2.2.1,1502,1428
4.005666s,10.2.2.1,10.1.2.1,62,
4.005666s,10.1.2.1,10.2.2.1,1502,1428
4.006029s,10.2.2.1,10.1.2.1,62,
4.006029s,10.1.2.1,10.2.2.1,1502,1428
4.006392s,10.2.2.1,10.1.2.1,62,
4.006392s,10.1.2.1,10.2.2.1,1502,1428
4.006755s,10.2.2.1,10.1.2.1,62,
4.006755s,10.1.2.1,10.2.2.1,1502,1428
4.007117s,10.2.2.1,10.1.2.1,62,
4.007117s,10.1.2.1,10.2.2.1,1502,1428
4.007480s,10.2.2.1,10.1.2.1,62,
4.007480s,10.1.2.1,10.2.2.1,1502,1428
4.007843s,10.2.2.1,10.1.2.1,62,
4.007843s,10.1.2.1,10.2.2.1,1502,1428
4.008206s,10.2.2.1,10.1.2.1,62,
4.008206s,10.1.2.1,10.2.2.1,1502,1428
4.008569s,10.2.2.1,10.1.2.1,62,
4.008569s,10.1.2.1,10.2.2.1,1502,1428
4.008931s,10.2.2.1,10.1.2.1,62,
4.008931s,10.1.2.1,10.2.2.1,1502,1428
4.009294s,10.2.2.1,10.1.2.1,62,
4.009294s,10.1.2.1,10.2.2.1,1502,1428
4.009657s,10.2.2.1,10.1.2.1,62,
4.009657s,10.1.2.1,10.2.2.1,1502,1428
4.010020s,10.2.2.1,10.1.2.1,62,
4.010020s,10.1.2.1,10.2.2.1,1502,1428
4.010383s,10.2.2.1,10.1.2.1,62,
4.014128s,10.1.2.1,10.2.2.1,586,512
4.014308s,10.2.2.1,10.1.2.1,62,
4.017493s,10.1.2.1,10.2.2.1,1502,1428
4.017856s,10.2.2.1,10.1.2.1,62,
4.020857s,10.1.2.1,10.2.2.1,586,512
4.021037s,10.2.2.1,10.1.2.1,62,
4.025063s,10.1.2.1,10.2.2.1,1502,1428
