Time,Source,Destination,Length,data len
0.000000s,fe80::200:ff:fe00:f,ff02::2,58,
0.000004s,fe80::200:ff:fe00:10,ff02::2,58,
4.000000s,fe80::200:ff:fe00:f,ff02::2,58,
4.000004s,fe80::200:ff:fe00:10,ff02::2,58,
4.000268s,10.1.1.1,10.2.1.1,74,
4.000349s,10.2.1.1,10.1.1.1,78,
4.000349s,10.1.1.1,10.2.1.1,78,
4.000428s,10.2.1.1,10.1.1.1,70,
4.000428s,10.1.1.1,10.2.1.1,1502,1428
4.000549s,10.1.1.1,10.2.1.1,1502,1428
4.000669s,10.1.1.1,10.2.1.1,1502,1428
4.000789s,10.1.1.1,10.2.1.1,1502,1428
4.000791s,10.2.1.1,10.1.1.1,62,
4.000909s,10.1.1.1,10.2.1.1,1502,1428
4.000911s,10.2.1.1,10.1.1.1,62,
4.001029s,10.1.1.1,10.2.1.1,1502,1428
4.001032s,10.2.1.1,10.1.1.1,62,
4.001149s,10.1.1.1,10.2.1.1,1502,1428
4.001152s,10.2.1.1,10.1.1.1,62,
4.001270s,10.1.1.1,10.2.1.1,1502,1428
4.001272s,10.2.1.1,10.1.1.1,62,
4.001390s,10.1.1.1,10.2.1.1,1502,1428
4.001392s,10.2.1.1,10.1.1.1,62,
4.001510s,10.1.1.1,10.2.1.1,1494,1420
4.001512s,10.2.1.1,10.1.1.1,62,
4.001629s,10.1.1.1,10.2.1.1,1502,1428
4.001632s,10.2.1.1,10.1.1.1,62,
4.001750s,10.1.1.1,10.2.1.1,1502,1428
4.001753s,10.2.1.1,10.1.1.1,62,
4.001870s,10.1.1.1,10.2.1.1,1502,1428
4.001872s,10.2.1.1,10.1.1.1,62,
4.001990s,10.1.1.1,10.2.1.1,1502,1428
4.001992s,10.2.1.1,10.1.1.1,62,
4.002110s,10.1.1.1,10.2.1.1,1502,1428
4.002112s,10.2.1.1,10.1.1.1,62,
4.002230s,10.1.1.1,10.2.1.1,1502,1428
4.002233s,10.2.1.1,10.1.1.1,62,
4.002350s,10.1.1.1,10.2.1.1,1502,1428
4.002353s,10.2.1.1,10.1.1.1,62,
4.002471s,10.1.1.1,10.2.1.1,1502,1428
4.002473s,10.2.1.1,10.1.1.1,62,
4.002591s,10.1.1.1,10.2.1.1,1502,1428
4.002593s,10.2.1.1,10.1.1.1,62,
4.002711s,10.1.1.1,10.2.1.1,1502,1428
4.002713s,10.2.1.1,10.1.1.1,62,
4.002831s,10.1.1.1,10.2.1.1,1502,1428
4.002833s,10.2.1.1,10.1.1.1,62,
4.002951s,10.1.1.1,10.2.1.1,1502,1428
4.002954s,10.2.1.1,10.1.1.1,62,
4.003071s,10.1.1.1,10.2.1.1,1502,1428
4.003074s,10.2.1.1,10.1.1.1,62,
4.003192s,10.1.1.1,10.2.1.1,1502,1428
4.003194s,10.2.1.1,10.1.1.1,62,
4.003312s,10.1.1.1,10.2.1.1,1502,1428
4.003314s,10.2.1.1,10.1.1.1,62,
4.003432s,10.1.1.1,10.2.1.1,1502,1428
4.003434s,10.2.1.1,10.1.1.1,62,
4.003552s,10.1.1.1,10.2.1.1,1502,1428
4.003554s,10.2.1.1,10.1.1.1,62,
4.003672s,10.1.1.1,10.2.1.1,1502,1428
4.003674s,10.2.1.1,10.1.1.1,62,
4.003792s,10.1.1.1,10.2.1.1,1502,1428
4.003795s,10.2.1.1,10.1.1.1,62,
4.003912s,10.1.1.1,10.2.1.1,1502,1428
4.003915s,10.2.1.1,10.1.1.1,62,
4.004033s,10.1.1.1,10.2.1.1,1502,1428
4.004035s,10.2.1.1,10.1.1.1,62,
4.004153s,10.1.1.1,10.2.1.1,1502,1428
4.004155s,10.2.1.1,10.1.1.1,62,
4.004273s,10.1.1.1,10.2.1.1,1502,1428
4.004275s,10.2.1.1,10.1.1.1,62,
4.004393s,10.1.1.1,10.2.1.1,1502,1428
4.004395s,10.2.1.1,10.1.1.1,62,
4.004513s,10.1.1.1,10.2.1.1,1502,1428
4.004516s,10.2.1.1,10.1.1.1,62,
4.004633s,10.1.1.1,10.2.1.1,1502,1428
4.004636s,10.2.1.1,10.1.1.1,62,
4.004754s,10.1.1.1,10.2.1.1,1502,1428
4.004756s,10.2.1.1,10.1.1.1,62,
4.004874s,10.1.1.1,10.2.1.1,1502,1428
4.004876s,10.2.1.1,10.1.1.1,62,
4.004994s,10.1.1.1,10.2.1.1,1502,1428
4.004996s,10.2.1.1,10.1.1.1,62,
4.005114s,10.1.1.1,10.2.1.1,1502,1428
4.005116s,10.2.1.1,10.1.1.1,62,
4.005234s,10.1.1.1,10.2.1.1,1502,1428
4.005237s,10.2.1.1,10.1.1.1,62,
4.005354s,10.1.1.1,10.2.1.1,1502,1428
4.005357s,10.2.1.1,10.1.1.1,62,
4.005475s,10.1.1.1,10.2.1.1,1502,1428
4.005477s,10.2.1.1,10.1.1.1,62,
4.005595s,10.1.1.1,10.2.1.1,1502,1428
4.005597s,10.2.1.1,10.1.1.1,62,
4.005715s,10.1.1.1,10.2.1.1,1502,1428
4.005717s,10.2.1.1,10.1.1.1,62,
4.005835s,10.1.1.1,10.2.1.1,1502,1428
4.005837s,10.2.1.1,10.1.1.1,62,
4.005955s,10.1.1.1,10.2.1.1,1502,1428
4.005958s,10.2.1.1,10.1.1.1,62,
4.006075s,10.1.1.1,10.2.1.1,1502,1428
4.006078s,10.2.1.1,10.1.1.1,62,
4.006196s,10.1.1.1,10.2.1.1,1502,1428
4.006198s,10.2.1.1,10.1.1.1,62,
4.006316s,10.1.1.1,10.2.1.1,1502,1428
4.006318s,10.2.1.1,10.1.1.1,62,
4.006436s,10.1.1.1,10.2.1.1,1502,1428
4.006438s,10.2.1.1,10.1.1.1,62,
4.006556s,10.1.1.1,10.2.1.1,1502,1428
4.006558s,10.2.1.1,10.1.1.1,62,
4.006676s,10.1.1.1,10.2.1.1,1502,1428
4.006678s,10.2.1.1,10.1.1.1,62,
4.006796s,10.1.1.1,10.2.1.1,1502,1428
4.006799s,10.2.1.1,10.1.1.1,62,
4.006916s,10.1.1.1,10.2.1.1,1502,1428
4.006919s,10.2.1.1,10.1.1.1,62,
4.007037s,10.1.1.1,10.2.1.1,1502,1428
4.007039s,10.2.1.1,10.1.1.1,62,
4.007157s,10.1.1.1,10.2.1.1,1502,1428
4.007159s,10.2.1.1,10.1.1.1,62,
4.007277s,10.1.1.1,10.2.1.1,1502,1428
4.007279s,10.2.1.1,10.1.1.1,62,
4.007397s,10.1.1.1,10.2.1.1,1502,1428
4.007399s,10.2.1.1,10.1.1.1,62,
4.007517s,10.1.1.1,10.2.1.1,1502,1428
4.007520s,10.2.1.1,10.1.1.1,62,
4.007637s,10.1.1.1,10.2.1.1,1502,1428
4.007640s,10.2.1.1,10.1.1.1,62,
4.007758s,10.1.1.1,10.2.1.1,1502,1428
4.007760s,10.2.1.1,10.1.1.1,62,
4.007878s,10.1.1.1,10.2.1.1,1502,1428
4.007880s,10.2.1.1,10.1.1.1,62,
4.007998s,10.1.1.1,10.2.1.1,1502,1428
4.008000s,10.2.1.1,10.1.1.1,62,
4.008118s,10.1.1.1,10.2.1.1,1502,1428
4.008120s,10.2.1.1,10.1.1.1,62,
