src_port,src_adrs,dst_adrs,Flow_Size,start_time,end_time,completion_time,completion_time[ms],[Mb/s]
38087,10.6.0.1,10.5.0.1,75874,0,0.071958,0.071958,71.958,0
38088,10.6.0.1,10.5.0.1,75874,0.2,0.271958,0.071958,71.958,0
38089,10.6.0.1,10.5.0.1,75954,0.4,0.527958,0.127958,127.958,0
38090,10.6.0.1,10.5.0.1,75614,0.608638,0.759958,0.15132,151.32,0
38091,10.6.0.1,10.5.0.1,75566,0.807265,0.963958,0.156693,156.693,0
38092,10.6.0.1,10.5.0.1,75566,1.006372,1.155958,0.149586,149.586,0
38093,10.6.0.1,10.5.0.1,75566,1.206319,1.355958,0.149639,149.639,0
38094,10.6.0.1,10.5.0.1,75566,1.406508,1.555958,0.14945,149.45,0
38095,10.6.0.1,10.5.0.1,75566,1.606456,1.759958,0.153502,153.502,0
38096,10.6.0.1,10.5.0.1,75566,1.806404,1.967958,0.161554,161.554,0
38097,10.6.0.1,10.5.0.1,75566,2.007313,2.163958,0.156645,156.645,0
38087,10.6.0.1,10.5.0.1,93898,0,0.072064,0.072064,72.064,0
38088,10.6.0.1,10.5.0.1,93898,0.199999,0.272064,0.072065,72.065,0
38089,10.6.0.1,10.5.0.1,95480,0.4,0.528039,0.128039,128.039,0
38090,10.6.0.1,10.5.0.1,84626,0.6,0.760039,0.160039,160.039,0
38091,10.6.0.1,10.5.0.1,81574,0.8,0.964039,0.164039,164.039,0
38092,10.6.0.1,10.5.0.1,80072,0.999999,1.156039,0.15604,156.04,0
38093,10.6.0.1,10.5.0.1,80072,1.199999,1.356039,0.15604,156.04,0
38094,10.6.0.1,10.5.0.1,80072,1.4,1.556039,0.156039,156.039,0
38095,10.6.0.1,10.5.0.1,80072,1.6,1.760039,0.160039,160.039,0
38096,10.6.0.1,10.5.0.1,80072,1.8,1.968039,0.168039,168.039,0
38097,10.6.0.1,10.5.0.1,81574,1.999999,2.164039,0.16404,164.04,0
55740,10.8.0.1,10.7.0.1,75882,0,0.071952,0.071952,71.952,0
55741,10.8.0.1,10.7.0.1,75882,0.2,0.271952,0.071952,71.952,0
55742,10.8.0.1,10.7.0.1,75954,0.4,0.527952,0.127952,127.952,0
55743,10.8.0.1,10.7.0.1,75766,0.608638,0.767952,0.159314,159.314,0
55744,10.8.0.1,10.7.0.1,75566,0.807265,0.963952,0.156687,156.687,0
55745,10.8.0.1,10.7.0.1,75566,1.006371,1.159952,0.153581,153.581,0
55746,10.8.0.1,10.7.0.1,75566,1.206319,1.359952,0.153633,153.633,0
55747,10.8.0.1,10.7.0.1,75566,1.406508,1.559952,0.153444,153.444,0
55748,10.8.0.1,10.7.0.1,75566,1.606456,1.759952,0.153496,153.496,0
55749,10.8.0.1,10.7.0.1,75566,1.806404,1.967952,0.161548,161.548,0
55750,10.8.0.1,10.7.0.1,75566,2.007313,2.163952,0.156639,156.639,0
55740,10.8.0.1,10.7.0.1,92404,0,0.072039,0.072039,72.039,0
55741,10.8.0.1,10.7.0.1,92404,0.199999,0.272039,0.07204,72.04,0
55742,10.8.0.1,10.7.0.1,95480,0.4,0.528044,0.128044,128.044,0
55743,10.8.0.1,10.7.0.1,89284,0.6,0.768039,0.168039,168.039,0
55744,10.8.0.1,10.7.0.1,81574,0.8,0.964044,0.164044,164.044,0
55745,10.8.0.1,10.7.0.1,80072,0.999999,1.160039,0.16004,160.04,0
55746,10.8.0.1,10.7.0.1,80072,1.199999,1.360039,0.16004,160.04,0
55747,10.8.0.1,10.7.0.1,80072,1.4,1.560039,0.160039,160.039,0
55748,10.8.0.1,10.7.0.1,80072,1.6,1.760044,0.160044,160.044,0
55749,10.8.0.1,10.7.0.1,80072,1.8,1.968044,0.168044,168.044,0
55750,10.8.0.1,10.7.0.1,81574,1.999999,2.164044,0.164045,164.045,0
56036,10.10.0.1,10.9.0.1,75922,0,0.071946,0.071946,71.946,0
56037,10.10.0.1,10.9.0.1,75922,0.2,0.271946,0.071946,71.946,0
56038,10.10.0.1,10.9.0.1,75954,0.4,0.527946,0.127946,127.946,0
56039,10.10.0.1,10.9.0.1,75734,0.608638,0.775946,0.167308,167.308,0
56040,10.10.0.1,10.9.0.1,75566,0.807264,0.963946,0.156682,156.682,0
56041,10.10.0.1,10.9.0.1,75566,1.006371,1.159946,0.153575,153.575,0
56042,10.10.0.1,10.9.0.1,75566,1.206319,1.359946,0.153627,153.627,0
56043,10.10.0.1,10.9.0.1,75566,1.406508,1.559946,0.153438,153.438,0
56044,10.10.0.1,10.9.0.1,75566,1.606456,1.759946,0.15349,153.49,0
56045,10.10.0.1,10.9.0.1,75566,1.806404,1.967946,0.161542,161.542,0
56046,10.10.0.1,10.9.0.1,75566,2.007313,2.163946,0.156633,156.633,0
56036,10.10.0.1,10.9.0.1,93946,0,0.072044,0.072044,72.044,0
56037,10.10.0.1,10.9.0.1,93946,0.199999,0.272044,0.072045,72.045,0
56038,10.10.0.1,10.9.0.1,95480,0.4,0.528049,0.128049,128.049,0
56039,10.10.0.1,10.9.0.1,89252,0.6,0.776039,0.176039,176.039,0
56040,10.10.0.1,10.9.0.1,83076,0.8,0.964049,0.164049,164.049,0
56041,10.10.0.1,10.9.0.1,80072,0.999999,1.160044,0.160045,160.045,0
56042,10.10.0.1,10.9.0.1,80072,1.199999,1.360044,0.160045,160.045,0
56043,10.10.0.1,10.9.0.1,80072,1.4,1.560044,0.160044,160.044,0
56044,10.10.0.1,10.9.0.1,80072,1.6,1.760049,0.160049,160.049,0
56045,10.10.0.1,10.9.0.1,80072,1.8,1.968049,0.168049,168.049,0
56046,10.10.0.1,10.9.0.1,83076,1.999999,2.164049,0.16405,164.05,0
49036,10.12.0.1,10.11.0.1,75922,0,0.07194,0.07194,71.94,0
49037,10.12.0.1,10.11.0.1,75922,0.2,0.27194,0.07194,71.94,0
49038,10.12.0.1,10.11.0.1,75954,0.4,0.52794,0.12794,127.94,0
49039,10.12.0.1,10.11.0.1,75734,0.608638,0.77594,0.167302,167.302,0
49040,10.12.0.1,10.11.0.1,75566,0.807264,0.96394,0.156676,156.676,0
49041,10.12.0.1,10.11.0.1,75566,1.006371,1.15994,0.153569,153.569,0
49042,10.12.0.1,10.11.0.1,75566,1.206319,1.35994,0.153621,153.621,0
49043,10.12.0.1,10.11.0.1,75566,1.406508,1.55994,0.153432,153.432,0
49044,10.12.0.1,10.11.0.1,75566,1.606456,1.75994,0.153484,153.484,0
49045,10.12.0.1,10.11.0.1,75566,1.806404,1.96794,0.161536,161.536,0
49046,10.12.0.1,10.11.0.1,75566,2.007313,2.16394,0.156627,156.627,0
49036,10.12.0.1,10.11.0.1,93946,0,0.072049,0.072049,72.049,0
49037,10.12.0.1,10.11.0.1,93946,0.199999,0.272049,0.07205,72.05,0
49038,10.12.0.1,10.11.0.1,95480,0.4,0.528054,0.128054,128.054,0
49039,10.12.0.1,10.11.0.1,89252,0.6,0.776044,0.176044,176.044,0
49040,10.12.0.1,10.11.0.1,83076,0.8,0.964054,0.164054,164.054,0
49041,10.12.0.1,10.11.0.1,80072,0.999999,1.160049,0.16005,160.05,0
49042,10.12.0.1,10.11.0.1,80072,1.199999,1.360049,0.16005,160.05,0
49043,10.12.0.1,10.11.0.1,80072,1.4,1.560049,0.160049,160.049,0
49044,10.12.0.1,10.11.0.1,80072,1.6,1.760054,0.160054,160.054,0
49045,10.12.0.1,10.11.0.1,80072,1.8,1.968054,0.168054,168.054,0
49046,10.12.0.1,10.11.0.1,83076,1.999999,2.164054,0.164055,164.055,0
48386,10.14.0.1,10.13.0.1,75922,0,0.071934,0.071934,71.934,0
48387,10.14.0.1,10.13.0.1,75922,0.2,0.271934,0.071934,71.934,0
48388,10.14.0.1,10.13.0.1,75954,0.4,0.527934,0.127934,127.934,0
48389,10.14.0.1,10.13.0.1,75882,0.608638,0.735934,0.127296,127.296,0
48390,10.14.0.1,10.13.0.1,75458,0.807264,0.931934,0.12467,124.67,0
48391,10.14.0.1,10.13.0.1,75458,1.006371,1.127934,0.121563,121.563,0
48392,10.14.0.1,10.13.0.1,75458,1.206319,1.327934,0.121615,121.615,0
48393,10.14.0.1,10.13.0.1,75458,1.406507,1.527934,0.121427,121.427,0
48394,10.14.0.1,10.13.0.1,75458,1.606455,1.731934,0.125479,125.479,0
48395,10.14.0.1,10.13.0.1,75458,1.806403,1.931934,0.125531,125.531,0
48396,10.14.0.1,10.13.0.1,75458,2.007313,2.131934,0.124621,124.621,0
48386,10.14.0.1,10.13.0.1,92444,0,0.072054,0.072054,72.054,0
48387,10.14.0.1,10.13.0.1,92444,0.199999,0.272054,0.072055,72.055,0
48388,10.14.0.1,10.13.0.1,95480,0.4,0.528059,0.128059,128.059,0
48389,10.14.0.1,10.13.0.1,80388,0.6,0.736039,0.136039,136.039,0
48390,10.14.0.1,10.13.0.1,75458,0.8,0.932039,0.132039,132.039,0
48391,10.14.0.1,10.13.0.1,75458,0.999999,1.128039,0.12804,128.04,0
48392,10.14.0.1,10.13.0.1,75458,1.199999,1.328039,0.12804,128.04,0
48393,10.14.0.1,10.13.0.1,75458,1.4,1.528039,0.128039,128.039,0
48394,10.14.0.1,10.13.0.1,75458,1.6,1.732039,0.132039,132.039,0
48395,10.14.0.1,10.13.0.1,75458,1.8,1.932039,0.132039,132.039,0
48396,10.14.0.1,10.13.0.1,75458,1.999999,2.132039,0.13204,132.04,0
46451,10.16.0.1,10.15.0.1,75922,0,0.071928,0.071928,71.928,0
46452,10.16.0.1,10.15.0.1,75922,0.2,0.271928,0.071928,71.928,0
46453,10.16.0.1,10.15.0.1,75954,0.4,0.527928,0.127928,127.928,0
46454,10.16.0.1,10.15.0.1,75734,0.608638,0.779928,0.17129,171.29,0
46455,10.16.0.1,10.15.0.1,75566,0.807264,0.963928,0.156664,156.664,0
46456,10.16.0.1,10.15.0.1,75566,1.006371,1.159928,0.153557,153.557,0
46457,10.16.0.1,10.15.0.1,75566,1.206319,1.359928,0.153609,153.609,0
46458,10.16.0.1,10.15.0.1,75566,1.406507,1.559928,0.153421,153.421,0
46459,10.16.0.1,10.15.0.1,75566,1.606455,1.759928,0.153473,153.473,0
46460,10.16.0.1,10.15.0.1,75566,1.806403,1.967928,0.161525,161.525,0
46461,10.16.0.1,10.15.0.1,75566,2.007313,2.163928,0.156615,156.615,0
46451,10.16.0.1,10.15.0.1,93946,0,0.072059,0.072059,72.059,0
46452,10.16.0.1,10.15.0.1,93946,0.199999,0.272059,0.07206,72.06,0
46453,10.16.0.1,10.15.0.1,95480,0.4,0.528064,0.128064,128.064,0
46454,10.16.0.1,10.15.0.1,89252,0.6,0.780039,0.180039,180.039,0
46455,10.16.0.1,10.15.0.1,83076,0.8,0.964059,0.164059,164.059,0
46456,10.16.0.1,10.15.0.1,81574,0.999999,1.160054,0.160055,160.055,0
46457,10.16.0.1,10.15.0.1,80072,1.199999,1.360054,0.160055,160.055,0
46458,10.16.0.1,10.15.0.1,80072,1.4,1.560054,0.160054,160.054,0
46459,10.16.0.1,10.15.0.1,80072,1.6,1.760059,0.160059,160.059,0
46460,10.16.0.1,10.15.0.1,81574,1.8,1.968059,0.168059,168.059,0
46461,10.16.0.1,10.15.0.1,83076,1.999999,2.164059,0.16406,164.06,0
38087,10.6.0.1,10.5.0.1,75874,0,0.071968,0.071968,71.968,0
38088,10.6.0.1,10.5.0.1,75874,0.2,0.271968,0.071968,71.968,0
38089,10.6.0.1,10.5.0.1,75954,0.4,0.527968,0.127968,127.968,0
38090,10.6.0.1,10.5.0.1,75614,0.608638,0.759968,0.15133,151.33,0
38091,10.6.0.1,10.5.0.1,75566,0.807265,0.963968,0.156703,156.703,0
38092,10.6.0.1,10.5.0.1,75566,1.006372,1.155968,0.149596,149.596,0
38093,10.6.0.1,10.5.0.1,75566,1.20632,1.355968,0.149648,149.648,0
38094,10.6.0.1,10.5.0.1,75566,1.406508,1.555968,0.14946,149.46,0
38095,10.6.0.1,10.5.0.1,75566,1.606456,1.759968,0.153512,153.512,0
38096,10.6.0.1,10.5.0.1,75566,1.806404,1.967968,0.161564,161.564,0
38097,10.6.0.1,10.5.0.1,75566,2.007313,2.163968,0.156655,156.655,0
55740,10.8.0.1,10.7.0.1,75882,0,0.071962,0.071962,71.962,0
55741,10.8.0.1,10.7.0.1,75882,0.2,0.271962,0.071962,71.962,0
55742,10.8.0.1,10.7.0.1,75954,0.4,0.527962,0.127962,127.962,0
55743,10.8.0.1,10.7.0.1,75766,0.608638,0.767962,0.159324,159.324,0
55744,10.8.0.1,10.7.0.1,75566,0.807265,0.963962,0.156697,156.697,0
55745,10.8.0.1,10.7.0.1,75566,1.006372,1.159962,0.15359,153.59,0
55746,10.8.0.1,10.7.0.1,75566,1.206319,1.359962,0.153643,153.643,0
55747,10.8.0.1,10.7.0.1,75566,1.406508,1.559962,0.153454,153.454,0
55748,10.8.0.1,10.7.0.1,75566,1.606456,1.759962,0.153506,153.506,0
55749,10.8.0.1,10.7.0.1,75566,1.806404,1.967962,0.161558,161.558,0
55750,10.8.0.1,10.7.0.1,75566,2.007313,2.163962,0.156649,156.649,0
