src_port,src_adrs,dst_adrs,Flow_Size,start_time,end_time,completion_time,completion_time[ms],[Mb/s]
52296,10.6.0.1,10.5.0.1,75458,0.0,0.111958,0.111958,111.958,0.0
52297,10.6.0.1,10.5.0.1,75458,0.2,0.311958,0.111958,111.958,0.0
52298,10.6.0.1,10.5.0.1,75458,0.4,0.511958,0.111958,111.958,0.0
52299,10.6.0.1,10.5.0.1,75494,0.604673,0.903958,0.299285,299.285,0.0
52300,10.6.0.1,10.5.0.1,75458,0.806261,0.927958,0.12169699999999994,121.69699999999995,0.0
52301,10.6.0.1,10.5.0.1,75458,1.0,1.111958,0.111958,111.958,0.0
52302,10.6.0.1,10.5.0.1,75458,1.2,1.311958,0.111958,111.958,0.0
52303,10.6.0.1,10.5.0.1,75458,1.4,1.511958,0.111958,111.958,0.0
52304,10.6.0.1,10.5.0.1,75458,1.6,1.711958,0.111958,111.958,0.0
52305,10.6.0.1,10.5.0.1,75458,1.8,1.911958,0.111958,111.958,0.0
52306,10.6.0.1,10.5.0.1,75458,2.0,2.111958,0.111958,111.958,0.0
52307,10.6.0.1,10.5.0.1,75458,2.2,2.311958,0.111958,111.958,0.0
52296,10.6.0.1,10.5.0.1,75458,0.0,0.112039,0.112039,112.039,0.0
52297,10.6.0.1,10.5.0.1,75458,0.2,0.312039,0.112039,112.039,0.0
52298,10.6.0.1,10.5.0.1,75458,0.399999,0.512039,0.11204000000000003,112.04000000000003,0.0
52299,10.6.0.1,10.5.0.1,76996,0.599999,0.904039,0.3040400000000001,304.0400000000001,0.0
52300,10.6.0.1,10.5.0.1,75458,0.799999,0.928039,0.12803999999999993,128.03999999999994,0.0
52301,10.6.0.1,10.5.0.1,75458,1.0,1.112039,0.112039,112.039,0.0
52302,10.6.0.1,10.5.0.1,75458,1.2,1.312039,0.112039,112.039,0.0
52303,10.6.0.1,10.5.0.1,75458,1.4,1.512039,0.112039,112.039,0.0
52304,10.6.0.1,10.5.0.1,75458,1.599999,1.712039,0.11204000000000014,112.04000000000013,0.0
52305,10.6.0.1,10.5.0.1,75458,1.799999,1.912039,0.11204000000000014,112.04000000000013,0.0
52306,10.6.0.1,10.5.0.1,75458,2.0,2.112039,0.11203900000000022,112.03900000000021,0.0
52307,10.6.0.1,10.5.0.1,75458,2.2,2.312039,0.11203899999999978,112.03899999999977,0.0
37817,10.8.0.1,10.7.0.1,75458,0.0,0.111952,0.111952,111.952,0.0
37818,10.8.0.1,10.7.0.1,75458,0.2,0.311952,0.111952,111.952,0.0
37819,10.8.0.1,10.7.0.1,75458,0.4,0.511952,0.11195199999999994,111.95199999999994,0.0
37820,10.8.0.1,10.7.0.1,75494,0.604673,0.903952,0.29927899999999996,299.27899999999994,0.0
37821,10.8.0.1,10.7.0.1,75458,0.806261,0.927952,0.121691,121.69099999999999,0.0
37822,10.8.0.1,10.7.0.1,75458,1.0,1.111952,0.11195200000000005,111.95200000000006,0.0
37823,10.8.0.1,10.7.0.1,75458,1.2,1.311952,0.11195200000000005,111.95200000000006,0.0
37824,10.8.0.1,10.7.0.1,75458,1.4,1.511952,0.11195200000000005,111.95200000000006,0.0
37825,10.8.0.1,10.7.0.1,75458,1.6,1.711952,0.11195199999999983,111.95199999999983,0.0
37826,10.8.0.1,10.7.0.1,75458,1.8,1.911952,0.11195200000000005,111.95200000000006,0.0
37827,10.8.0.1,10.7.0.1,75458,2.0,2.111952,0.11195200000000005,111.95200000000006,0.0
37828,10.8.0.1,10.7.0.1,75458,2.2,2.311952,0.11195199999999961,111.9519999999996,0.0
37817,10.8.0.1,10.7.0.1,75458,0.0,0.112044,0.112044,112.04400000000001,0.0
37818,10.8.0.1,10.7.0.1,75458,0.2,0.312044,0.11204399999999998,112.04399999999998,0.0
37819,10.8.0.1,10.7.0.1,75458,0.399999,0.512044,0.11204500000000006,112.04500000000006,0.0
37820,10.8.0.1,10.7.0.1,76996,0.599999,0.904044,0.304045,304.045,0.0
37821,10.8.0.1,10.7.0.1,75458,0.799999,0.928044,0.12804499999999996,128.04499999999996,0.0
37822,10.8.0.1,10.7.0.1,75458,1.0,1.112044,0.11204400000000003,112.04400000000004,0.0
37823,10.8.0.1,10.7.0.1,75458,1.2,1.312044,0.11204400000000003,112.04400000000004,0.0
37824,10.8.0.1,10.7.0.1,75458,1.4,1.512044,0.11204400000000003,112.04400000000004,0.0
37825,10.8.0.1,10.7.0.1,75458,1.599999,1.712044,0.11204499999999995,112.04499999999994,0.0
37826,10.8.0.1,10.7.0.1,75458,1.799999,1.912044,0.11204500000000017,112.04500000000017,0.0
37827,10.8.0.1,10.7.0.1,75458,2.0,2.112044,0.11204400000000003,112.04400000000004,0.0
37828,10.8.0.1,10.7.0.1,75458,2.2,2.312044,0.11204400000000003,112.04400000000004,0.0
40365,10.10.0.1,10.9.0.1,75458,0.0,0.111946,0.111946,111.946,0.0
40366,10.10.0.1,10.9.0.1,75458,0.2,0.311946,0.11194599999999999,111.94599999999998,0.0
40367,10.10.0.1,10.9.0.1,75458,0.4,0.511946,0.11194599999999999,111.94599999999998,0.0
40368,10.10.0.1,10.9.0.1,75494,0.604673,0.903946,0.299273,299.273,0.0
40369,10.10.0.1,10.9.0.1,75458,0.806261,0.927946,0.12168500000000004,121.68500000000004,0.0
40370,10.10.0.1,10.9.0.1,75458,1.0,1.111946,0.1119460000000001,111.9460000000001,0.0
40371,10.10.0.1,10.9.0.1,75458,1.2,1.311946,0.1119460000000001,111.9460000000001,0.0
40372,10.10.0.1,10.9.0.1,75458,1.4,1.511946,0.1119460000000001,111.9460000000001,0.0
40373,10.10.0.1,10.9.0.1,75458,1.6,1.711946,0.11194599999999988,111.94599999999988,0.0
40374,10.10.0.1,10.9.0.1,75458,1.8,1.911946,0.11194599999999988,111.94599999999988,0.0
40375,10.10.0.1,10.9.0.1,75458,2.0,2.111946,0.1119460000000001,111.9460000000001,0.0
40376,10.10.0.1,10.9.0.1,75458,2.2,2.311946,0.11194599999999966,111.94599999999966,0.0
40365,10.10.0.1,10.9.0.1,75458,0.0,0.112049,0.112049,112.04899999999999,0.0
40366,10.10.0.1,10.9.0.1,75458,0.2,0.312049,0.11204900000000001,112.049,0.0
40367,10.10.0.1,10.9.0.1,75458,0.399999,0.512049,0.11204999999999998,112.04999999999998,0.0
40368,10.10.0.1,10.9.0.1,76996,0.599999,0.904049,0.30405000000000004,304.05000000000007,0.0
40369,10.10.0.1,10.9.0.1,75458,0.799999,0.928049,0.12805,128.05,0.0
40370,10.10.0.1,10.9.0.1,75458,1.0,1.112049,0.11204900000000007,112.04900000000006,0.0
40371,10.10.0.1,10.9.0.1,75458,1.2,1.312049,0.11204900000000007,112.04900000000006,0.0
40372,10.10.0.1,10.9.0.1,75458,1.4,1.512049,0.11204900000000007,112.04900000000006,0.0
40373,10.10.0.1,10.9.0.1,75458,1.599999,1.712049,0.11204999999999998,112.04999999999998,0.0
40374,10.10.0.1,10.9.0.1,75458,1.799999,1.912049,0.1120500000000002,112.05000000000021,0.0
40375,10.10.0.1,10.9.0.1,75458,2.0,2.112049,0.11204899999999984,112.04899999999984,0.0
