Time,Source,Destination,Length,data len
0.000000s,fe80::200:ff:fe00:2b,ff02::2,58,
0.000004s,fe80::200:ff:fe00:2c,ff02::2,58,
4.000000s,fe80::200:ff:fe00:2b,ff02::2,58,
4.000004s,fe80::200:ff:fe00:2c,ff02::2,58,
4.000498s,10.1.3.1,10.2.3.1,74,
4.000578s,10.2.3.1,10.1.3.1,78,
4.000578s,10.1.3.1,10.2.3.1,78,
4.000656s,10.2.3.1,10.1.3.1,62,
4.000656s,10.1.3.1,10.2.3.1,1502,1428
4.001019s,10.2.3.1,10.1.3.1,62,
4.001019s,10.1.3.1,10.2.3.1,1502,1428
4.001382s,10.2.3.1,10.1.3.1,62,
4.001382s,10.1.3.1,10.2.3.1,1502,1428
4.001744s,10.2.3.1,10.1.3.1,62,
4.001744s,10.1.3.1,10.2.3.1,1502,1428
4.002107s,10.2.3.1,10.1.3.1,62,
4.002107s,10.1.3.1,10.2.3.1,1502,1428
4.002470s,10.2.3.1,10.1.3.1,62,
4.002470s,10.1.3.1,10.2.3.1,1502,1428
4.002833s,10.2.3.1,10.1.3.1,62,
4.002833s,10.1.3.1,10.2.3.1,1502,1428
4.003196s,10.2.3.1,10.1.3.1,62,
4.003196s,10.1.3.1,10.2.3.1,1502,1428
4.003558s,10.2.3.1,10.1.3.1,62,
4.003558s,10.1.3.1,10.2.3.1,1502,1428
4.003921s,10.2.3.1,10.1.3.1,62,
4.003921s,10.1.3.1,10.2.3.1,1502,1428
4.004284s,10.2.3.1,10.1.3.1,62,
4.004284s,10.1.3.1,10.2.3.1,1502,1428
4.004647s,10.2.3.1,10.1.3.1,62,
4.004647s,10.1.3.1,10.2.3.1,1502,1428
4.005010s,10.2.3.1,10.1.3.1,62,
4.005010s,10.1.3.1,10.2.3.1,1502,1428
4.005372s,10.2.3.1,10.1.3.1,62,
4.005372s,10.1.3.1,10.2.3.1,1502,1428
4.005735s,10.2.3.1,10.1.3.1,62,
4.005735s,10.1.3.1,10.2.3.1,1502,1428
4.006098s,10.2.3.1,10.1.3.1,62,
4.006098s,10.1.3.1,10.2.3.1,1502,1428
4.006461s,10.2.3.1,10.1.3.1,62,
4.006461s,10.1.3.1,10.2.3.1,1502,1428
4.006824s,10.2.3.1,10.1.3.1,62,
4.006824s,10.1.3.1,10.2.3.1,1502,1428
4.007186s,10.2.3.1,10.1.3.1,62,
4.007186s,10.1.3.1,10.2.3.1,1502,1428
4.007549s,10.2.3.1,10.1.3.1,62,
4.007549s,10.1.3.1,10.2.3.1,1502,1428
4.007912s,10.2.3.1,10.1.3.1,62,
4.007912s,10.1.3.1,10.2.3.1,1502,1428
4.008275s,10.2.3.1,10.1.3.1,62,
4.008275s,10.1.3.1,10.2.3.1,1502,1428
4.008638s,10.2.3.1,10.1.3.1,62,
4.008638s,10.1.3.1,10.2.3.1,1502,1428
4.009000s,10.2.3.1,10.1.3.1,62,
4.009000s,10.1.3.1,10.2.3.1,1502,1428
4.009363s,10.2.3.1,10.1.3.1,62,
4.009363s,10.1.3.1,10.2.3.1,1502,1428
4.009726s,10.2.3.1,10.1.3.1,62,
4.013407s,10.1.3.1,10.2.3.1,586,512
4.013587s,10.2.3.1,10.1.3.1,62,
4.016532s,10.1.3.1,10.2.3.1,1502,1428
4.016894s,10.2.3.1,10.1.3.1,62,
4.019656s,10.1.3.1,10.2.3.1,586,512
4.019835s,10.2.3.1,10.1.3.1,62,
4.023621s,10.1.3.1,10.2.3.1,1502,1428
4.023984s,10.2.3.1,10.1.3.1,62,
4.027772s,10.1.3.1,10.2.3.1,586,512
4.027952s,10.2.3.1,10.1.3.1,62,
4.031137s,10.1.3.1,10.2.3.1,1502,1428
4.031500s,10.2.3.1,10.1.3.1,62,
4.034315s,10.1.3.1,10.2.3.1,586,512
4.034495s,10.2.3.1,10.1.3.1,62,
4.038641s,10.1.3.1,10.2.3.1,1502,1428
4.039004s,10.2.3.1,10.1.3.1,62,
4.042246s,10.1.3.1,10.2.3.1,586,512
4.042425s,10.2.3.1,10.1.3.1,62,
4.046998s,10.1.3.1,10.2.3.1,1502,1428
4.047361s,10.2.3.1,10.1.3.1,62,
