Time,Source,Destination,Length,data len
0.000000s,fe80::200:ff:fe00:1,ff02::2,58,
0.000004s,fe80::200:ff:fe00:2,ff02::2,58,
4.000000s,10.1.0.1,10.2.0.1,74,
4.000004s,fe80::200:ff:fe00:2,ff02::2,58,
4.000005s,fe80::200:ff:fe00:1,ff02::2,58,
4.000079s,10.2.0.1,10.1.0.1,74,
4.000079s,10.1.0.1,10.2.0.1,82,
4.000086s,10.1.0.1,10.2.0.1,594,512
4.000133s,10.1.0.1,10.2.0.1,1502,1420
4.000253s,10.1.0.1,10.2.0.1,1502,1420
4.000268s,10.2.0.1,10.1.0.1,70,
4.000374s,10.1.0.1,10.2.0.1,1502,1428
4.000494s,10.1.0.1,10.2.0.1,1502,1428
4.000498s,10.2.0.1,10.1.0.1,70,
4.000614s,10.1.0.1,10.2.0.1,1502,1428
4.000616s,10.2.0.1,10.1.0.1,62,
4.000734s,10.1.0.1,10.2.0.1,1502,1428
4.000736s,10.2.0.1,10.1.0.1,62,
4.000854s,10.1.0.1,10.2.0.1,1502,1428
4.000856s,10.2.0.1,10.1.0.1,62,
4.000974s,10.1.0.1,10.2.0.1,1502,1428
4.000977s,10.2.0.1,10.1.0.1,62,
4.001094s,10.1.0.1,10.2.0.1,1502,1428
4.001097s,10.2.0.1,10.1.0.1,62,
4.001215s,10.1.0.1,10.2.0.1,1502,1428
4.001217s,10.2.0.1,10.1.0.1,62,
4.001335s,10.1.0.1,10.2.0.1,1502,1428
4.001337s,10.2.0.1,10.1.0.1,62,
4.001455s,10.1.0.1,10.2.0.1,1502,1428
4.001457s,10.2.0.1,10.1.0.1,62,
4.001575s,10.1.0.1,10.2.0.1,1502,1428
4.001577s,10.2.0.1,10.1.0.1,62,
4.001695s,10.1.0.1,10.2.0.1,1502,1428
4.001698s,10.2.0.1,10.1.0.1,62,
4.001815s,10.1.0.1,10.2.0.1,1502,1428
4.001818s,10.2.0.1,10.1.0.1,62,
4.001936s,10.1.0.1,10.2.0.1,1502,1428
4.001938s,10.2.0.1,10.1.0.1,62,
4.002056s,10.1.0.1,10.2.0.1,1502,1428
4.002058s,10.2.0.1,10.1.0.1,62,
4.002176s,10.1.0.1,10.2.0.1,1502,1428
4.002178s,10.2.0.1,10.1.0.1,62,
4.002296s,10.1.0.1,10.2.0.1,1502,1428
4.002298s,10.2.0.1,10.1.0.1,62,
4.002416s,10.1.0.1,10.2.0.1,1502,1428
4.002419s,10.2.0.1,10.1.0.1,62,
4.002536s,10.1.0.1,10.2.0.1,1502,1428
4.002539s,10.2.0.1,10.1.0.1,62,
4.002657s,10.1.0.1,10.2.0.1,1502,1428
4.002659s,10.2.0.1,10.1.0.1,62,
4.002777s,10.1.0.1,10.2.0.1,1502,1428
4.002779s,10.2.0.1,10.1.0.1,62,
4.002897s,10.1.0.1,10.2.0.1,1502,1428
4.002899s,10.2.0.1,10.1.0.1,62,
4.003017s,10.1.0.1,10.2.0.1,1502,1428
4.003019s,10.2.0.1,10.1.0.1,62,
4.003137s,10.1.0.1,10.2.0.1,1502,1428
4.003140s,10.2.0.1,10.1.0.1,62,
4.003257s,10.1.0.1,10.2.0.1,1502,1428
4.003260s,10.2.0.1,10.1.0.1,62,
4.003378s,10.1.0.1,10.2.0.1,1502,1428
4.003380s,10.2.0.1,10.1.0.1,62,
4.003498s,10.1.0.1,10.2.0.1,1502,1428
4.003500s,10.2.0.1,10.1.0.1,62,
4.003618s,10.1.0.1,10.2.0.1,1502,1428
4.003620s,10.2.0.1,10.1.0.1,62,
4.003738s,10.1.0.1,10.2.0.1,1502,1428
4.003740s,10.2.0.1,10.1.0.1,62,
4.003858s,10.1.0.1,10.2.0.1,1502,1428
