src_port,src_adrs,dst_adrs,Flow_Size,start_time,end_time,completion_time,completion_time[ms],[Mb/s]
52296,10.6.0.1,10.5.0.1,75874,0.0,0.072958,0.072958,72.958,0.0
52296,10.6.0.1,10.5.0.1,93898,0.0,0.073065,0.073065,73.06500000000001,0.0
37817,10.8.0.1,10.7.0.1,75882,0.0,0.072952,0.072952,72.952,0.0
37817,10.8.0.1,10.7.0.1,92404,0.0,0.07304,0.07304,73.03999999999999,0.0
40365,10.10.0.1,10.9.0.1,75922,0.0,0.072946,0.072946,72.946,0.0
40365,10.10.0.1,10.9.0.1,93946,0.0,0.073045,0.073045,73.045,0.0
44251,10.12.0.1,10.11.0.1,75922,0.0,0.07294,0.07294,72.94,0.0
44251,10.12.0.1,10.11.0.1,93946,0.0,0.07305,0.07305,73.05,0.0
60231,10.14.0.1,10.13.0.1,75922,0.0,0.072934,0.072934,72.934,0.0
60231,10.14.0.1,10.13.0.1,92444,0.0,0.073055,0.073055,73.05499999999999,0.0
37393,10.16.0.1,10.15.0.1,75922,0.0,0.072928,0.072928,72.92800000000001,0.0
37393,10.16.0.1,10.15.0.1,93946,0.0,0.07306,0.07306,73.06,0.0
52296,10.6.0.1,10.5.0.1,75874,0.0,0.072968,0.072968,72.968,0.0
37817,10.8.0.1,10.7.0.1,75882,0.0,0.072962,0.072962,72.962,0.0
40365,10.10.0.1,10.9.0.1,75922,0.0,0.072956,0.072956,72.95599999999999,0.0
44251,10.12.0.1,10.11.0.1,75922,0.0,0.07295,0.07295,72.95,0.0
60231,10.14.0.1,10.13.0.1,75922,0.0,0.072944,0.072944,72.94399999999999,0.0
37393,10.16.0.1,10.15.0.1,75922,0.0,0.072938,0.072938,72.938,0.0
52296,10.6.0.1,10.5.0.1,75874,0.0,0.072993,0.072993,72.99300000000001,0.0
37817,10.8.0.1,10.7.0.1,75882,6e-06,0.072968,0.072962,72.962,0.0
40365,10.10.0.1,10.9.0.1,75922,1.2e-05,0.072973,0.072961,72.961,0.0
44251,10.12.0.1,10.11.0.1,75922,1.8e-05,0.072978,0.07296,72.96,0.0
60231,10.14.0.1,10.13.0.1,75922,2.4e-05,0.072983,0.07295900000000001,72.959,0.0
37393,10.16.0.1,10.15.0.1,75922,3e-05,0.072988,0.072958,72.958,0.0
52297,10.6.0.1,10.5.0.1,75874,0.202,0.276968,0.07496799999999998,74.96799999999998,0.0
37818,10.8.0.1,10.7.0.1,75882,0.202006,0.272968,0.070962,70.962,0.0
