src_port,src_adrs,dst_adrs,Flow_Size,start_time,end_time,completion_time,completion_time[ms]
51846,10.1.1.2,10.3.11.2,16266,2.359999,2.440486,0.08048699999999975,80.48699999999975
51847,10.1.1.2,10.3.11.2,16266,2.58,2.660488,0.08048799999999989,80.48799999999989
51848,10.1.1.2,10.3.11.2,16266,2.62,2.700488,0.08048799999999989,80.48799999999989
51849,10.1.1.2,10.3.11.2,16266,2.68,2.760486,0.08048600000000006,80.48600000000006
58766,10.4.15.2,10.1.3.2,16266,1.07,1.152489,0.08248900000000003,82.48900000000003
58768,10.4.15.2,10.1.3.2,16266,1.27,1.352487,0.08248699999999998,82.48699999999998
58770,10.4.15.2,10.1.3.2,16266,1.469999,1.552487,0.0824879999999999,82.4879999999999
58772,10.4.15.2,10.1.3.2,16266,1.7299989999999998,1.812487,0.08248800000000012,82.48800000000011
58774,10.4.15.2,10.1.3.2,16266,2.129999,2.212487,0.08248799999999967,82.48799999999967
58776,10.4.15.2,10.1.3.2,16266,2.31,2.392487,0.08248699999999998,82.48699999999998
58778,10.4.15.2,10.1.3.2,16266,2.58,2.660487,0.08048699999999975,80.48699999999975
58780,10.4.15.2,10.1.3.2,16266,2.68,2.760486,0.08048600000000006,80.48600000000006
55981,10.4.14.2,10.1.2.2,16266,1.07,1.152488,0.0824879999999999,82.4879999999999
55983,10.4.14.2,10.1.2.2,16266,1.27,1.352486,0.08248600000000006,82.48600000000006
55985,10.4.14.2,10.1.2.2,16266,1.469999,1.552486,0.08248699999999998,82.48699999999998
55987,10.4.14.2,10.1.2.2,16266,1.7299989999999998,1.812486,0.0824870000000002,82.4870000000002
55989,10.4.14.2,10.1.2.2,16266,2.129999,2.212486,0.08248699999999998,82.48699999999998
55991,10.4.14.2,10.1.2.2,16266,2.31,2.392486,0.08248599999999984,82.48599999999983
55993,10.4.14.2,10.1.2.2,16266,2.58,2.660486,0.08048600000000006,80.48600000000006
55995,10.4.14.2,10.1.2.2,16266,2.68,2.760487,0.08048699999999975,80.48699999999975
49594,10.1.0.2,10.3.9.2,16266,1.07,1.152489,0.08248900000000003,82.48900000000003
49595,10.1.0.2,10.3.9.2,16266,1.11,1.192488,0.0824879999999999,82.4879999999999
49596,10.1.0.2,10.3.9.2,16266,1.27,1.3524880000000001,0.08248800000000012,82.48800000000011
