src_port,src_adrs,dst_adrs,Flow_Size,start_time,end_time,completion_time,completion_time[ms]
38443,10.1.9.2,10.3.12.2,53562,2.589999,2.672487,0.08248799999999967,82.48799999999967
49594,10.1.0.2,10.3.9.2,53562,1.179999,1.264486,0.08448699999999998,84.48699999999998
50400,10.1.0.2,10.3.13.2,53562,1.189999,1.272486,0.08248699999999998,82.48699999999998
53480,10.1.0.2,10.1.3.2,53562,1.439999,1.5203250000000001,0.08032600000000012,80.32600000000012
60032,10.1.0.2,10.2.7.2,53562,1.56,1.6444860000000001,0.08448600000000006,84.48600000000006
42511,10.1.0.2,10.3.14.2,53562,1.62,1.704488,0.0844879999999999,84.4879999999999
38679,10.1.0.2,10.3.8.2,53562,1.709999,1.792486,0.08248699999999998,82.48699999999998
45192,10.1.0.2,10.3.11.2,53562,1.929999,2.012487,0.08248800000000012,82.48800000000011
34261,10.1.0.2,10.2.6.2,53562,2.209999,2.292488,0.08248900000000026,82.48900000000026
34245,10.1.0.2,10.3.12.2,53562,2.31,2.392488,0.08248800000000012,82.48800000000011
53487,10.1.0.2,10.1.3.2,53562,2.479999,2.5603249999999997,0.0803259999999999,80.3259999999999
38684,10.1.0.2,10.3.8.2,53562,2.49,2.572488,0.08248799999999967,82.48799999999967
50410,10.1.0.2,10.3.13.2,53562,2.589999,2.672489,0.08248999999999995,82.48999999999995
45953,10.1.2.2,10.3.10.2,53562,1.179999,1.264487,0.0844879999999999,84.4879999999999
44180,10.1.2.2,10.3.8.2,53562,1.189999,1.272487,0.0824879999999999,82.4879999999999
45300,10.1.2.2,10.3.14.2,53562,1.439999,1.524486,0.08448699999999998,84.48699999999998
57944,10.1.2.2,10.3.11.2,53562,1.56,1.644488,0.0844879999999999,84.4879999999999
35203,10.1.2.2,10.1.3.2,53562,1.62,1.7001629999999999,0.08016299999999976,80.16299999999976
35204,10.1.2.2,10.1.3.2,53562,1.709999,1.792163,0.0821639999999999,82.1639999999999
43374,10.1.2.2,10.3.12.2,53562,1.81,1.892486,0.08248599999999984,82.48599999999983
33378,10.1.2.2,10.1.0.2,53562,1.929999,2.012325,0.08232600000000012,82.32600000000012
45961,10.1.2.2,10.3.10.2,53562,2.18,2.264487,0.08448699999999976,84.48699999999975
40760,10.1.2.2,10.3.9.2,53562,2.209999,2.2924889999999998,0.08248999999999995,82.48999999999995
60423,10.1.2.2,10.2.7.2,53562,2.31,2.392488,0.08248800000000012,82.48800000000011
40477,10.1.2.2,10.2.5.2,53562,2.479999,2.5644869999999997,0.0844879999999999,84.4879999999999
44900,10.1.2.2,10.3.13.2,53562,2.49,2.572488,0.08248799999999967,82.48799999999967
45311,10.1.2.2,10.3.14.2,53562,2.589999,2.672487,0.08248799999999967,82.48799999999967
44193,10.1.2.2,10.3.8.2,53562,2.6899990000000003,2.772487,0.08248799999999967,82.48799999999967
37975,10.1.3.2,10.2.5.2,53562,1.179999,1.264488,0.08448900000000004,84.48900000000003
46215,10.1.3.2,10.3.11.2,53562,1.189999,1.272488,0.08248900000000003,82.48900000000003
44945,10.1.3.2,10.3.9.2,53562,1.439999,1.5244870000000001,0.08448800000000012,84.48800000000011
37978,10.1.3.2,10.2.5.2,53562,1.56,1.644487,0.08448699999999998,84.48699999999998
34769,10.1.3.2,10.3.10.2,53562,1.62,1.704486,0.08448599999999984,84.48599999999983
34785,10.1.3.2,10.1.0.2,53562,1.709999,1.792325,0.0823259999999999,82.3259999999999
34511,10.1.3.2,10.2.6.2,53562,1.81,1.892488,0.0824879999999999,82.4879999999999
36667,10.1.3.2,10.3.13.2,53562,1.929999,2.012486,0.08248699999999998,82.48699999999998
56293,10.1.3.2,10.3.15.2,53562,2.18,2.2644859999999998,0.08448599999999962,84.48599999999962
46223,10.1.3.2,10.3.11.2,53562,2.209999,2.292488,0.08248900000000026,82.48900000000026
58452,10.1.3.2,10.1.2.2,53562,2.31,2.392163,0.08216299999999999,82.16299999999998
34776,10.1.3.2,10.3.10.2,53562,2.479999,2.564488,0.08448900000000004,84.48900000000003
37987,10.1.3.2,10.2.5.2,53562,2.49,2.5724869999999997,0.08248699999999953,82.48699999999954
34793,10.1.3.2,10.1.0.2,53562,2.589999,2.672325,0.08232599999999968,82.32599999999968
54046,10.1.3.2,10.1.1.2,53562,2.6899990000000003,2.772325,0.08232599999999968,82.32599999999968
45676,10.1.15.2,10.1.2.2,53562,1.179999,1.264487,0.0844879999999999,84.4879999999999
36994,10.1.15.2,10.3.8.2,53562,1.439999,1.524486,0.08448699999999998,84.48699999999998
51934,10.1.15.2,10.2.4.2,53562,1.62,1.7044869999999999,0.08448699999999976,84.48699999999975
42135,10.1.15.2,10.3.12.2,53562,2.18,2.260325,0.08032499999999976,80.32499999999976
37186,10.1.15.2,10.2.6.2,53562,2.31,2.392487,0.08248699999999998,82.48699999999998
44832,10.1.15.2,10.3.10.2,53562,2.49,2.572488,0.08248799999999967,82.48799999999967
45953,10.1.2.2,10.3.10.2,53562,1.179999,1.264487,0.0844879999999999,84.4879999999999
44180,10.1.2.2,10.3.8.2,53562,1.189999,1.272487,0.0824879999999999,82.4879999999999
45300,10.1.2.2,10.3.14.2,53562,1.439999,1.524486,0.08448699999999998,84.48699999999998
57944,10.1.2.2,10.3.11.2,53562,1.56,1.644488,0.0844879999999999,84.4879999999999
35203,10.1.2.2,10.1.3.2,53562,1.62,1.7001629999999999,0.08016299999999976,80.16299999999976
35204,10.1.2.2,10.1.3.2,53562,1.709999,1.792163,0.0821639999999999,82.1639999999999
43374,10.1.2.2,10.3.12.2,53562,1.81,1.892486,0.08248599999999984,82.48599999999983
33378,10.1.2.2,10.1.0.2,53562,1.929999,2.012325,0.08232600000000012,82.32600000000012
45961,10.1.2.2,10.3.10.2,53562,2.18,2.264487,0.08448699999999976,84.48699999999975
40760,10.1.2.2,10.3.9.2,53562,2.209999,2.2924889999999998,0.08248999999999995,82.48999999999995
60423,10.1.2.2,10.2.7.2,53562,2.31,2.392488,0.08248800000000012,82.48800000000011
